50	gaus5	(100)	relu	1e-05	0.99595	0.99593	580.61	./w50/NN.080.model	{0: {0: 18193, 1: 8, 2: 4, 3: 3, 4: 0}, 1: {0: 19, 1: 528, 2: 1, 3: 0, 4: 0}, 2: {0: 5, 1: 0, 2: 1412, 3: 2, 4: 0}, 3: {0: 28, 1: 0, 2: 10, 3: 115, 4: 0}, 4: {0: 7, 1: 0, 2: 1, 3: 1, 4: 1555}}
50	gaus5	(100)	relu	0.0001	0.99529	0.99484	583.05	./w50/NN.081.model	{0: {0: 18166, 1: 22, 2: 4, 3: 4, 4: 12}, 1: {0: 14, 1: 532, 2: 1, 3: 0, 4: 1}, 2: {0: 14, 1: 3, 2: 1388, 3: 13, 4: 1}, 3: {0: 20, 1: 0, 2: 1, 3: 132, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1561}}
50	gaus5	(100)	relu	0.01	0.98747	0.98780	384.23	./w50/NN.082.model	{0: {0: 18168, 1: 19, 2: 20, 3: 1, 4: 0}, 1: {0: 90, 1: 454, 2: 4, 3: 0, 4: 0}, 2: {0: 41, 1: 1, 2: 1374, 3: 2, 4: 1}, 3: {0: 46, 1: 0, 2: 10, 3: 97, 4: 0}, 4: {0: 27, 1: 0, 2: 5, 3: 0, 4: 1532}}
50	gaus5	(100)	relu	0.1	0.97903	0.98018	336.36	./w50/NN.083.model	{0: {0: 18098, 1: 30, 2: 55, 3: 5, 4: 20}, 1: {0: 119, 1: 419, 2: 9, 3: 0, 4: 1}, 2: {0: 43, 1: 3, 2: 1341, 3: 26, 4: 6}, 3: {0: 49, 1: 0, 2: 4, 3: 100, 4: 0}, 4: {0: 56, 1: 1, 2: 6, 3: 1, 4: 1500}}
50	gaus5	(100)	tanh	1e-05	0.99759	0.99740	535.00	./w50/NN.084.model	{0: {0: 18201, 1: 2, 2: 2, 3: 2, 4: 1}, 1: {0: 17, 1: 530, 2: 0, 3: 1, 4: 0}, 2: {0: 0, 1: 1, 2: 1408, 3: 9, 4: 1}, 3: {0: 14, 1: 0, 2: 2, 3: 137, 4: 0}, 4: {0: 4, 1: 0, 2: 0, 3: 1, 4: 1559}}
50	gaus5	(100)	tanh	0.0001	0.99800	0.99808	540.06	./w50/NN.085.model	{0: {0: 18189, 1: 9, 2: 2, 3: 7, 4: 1}, 1: {0: 4, 1: 543, 2: 0, 3: 1, 4: 0}, 2: {0: 2, 1: 1, 2: 1410, 3: 6, 4: 0}, 3: {0: 5, 1: 0, 2: 3, 3: 145, 4: 0}, 4: {0: 0, 1: 0, 2: 1, 3: 0, 4: 1563}}
50	gaus5	(100)	tanh	0.01	0.99147	0.99255	467.80	./w50/NN.086.model	{0: {0: 18161, 1: 11, 2: 21, 3: 4, 4: 11}, 1: {0: 49, 1: 493, 2: 4, 3: 0, 4: 2}, 2: {0: 5, 1: 0, 2: 1403, 3: 9, 4: 2}, 3: {0: 28, 1: 0, 2: 14, 3: 111, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1561}}
50	gaus5	(100)	tanh	0.1	0.98071	0.98232	296.99	./w50/NN.087.model	{0: {0: 18103, 1: 43, 2: 24, 3: 26, 4: 12}, 1: {0: 108, 1: 434, 2: 6, 3: 0, 4: 0}, 2: {0: 55, 1: 2, 2: 1351, 3: 2, 4: 9}, 3: {0: 35, 1: 0, 2: 13, 3: 105, 4: 0}, 4: {0: 46, 1: 1, 2: 5, 3: 0, 4: 1512}}
50	gaus5	(16, 16)	relu	1e-05	0.98549	0.98611	231.29	./w50/NN.088.model	{0: {0: 18159, 1: 19, 2: 13, 3: 6, 4: 11}, 1: {0: 95, 1: 446, 2: 5, 3: 0, 4: 2}, 2: {0: 60, 1: 4, 2: 1343, 3: 6, 4: 6}, 3: {0: 39, 1: 0, 2: 9, 3: 105, 4: 0}, 4: {0: 18, 1: 0, 2: 11, 3: 0, 4: 1535}}
50	gaus5	(16, 16)	relu	0.0001	0.98506	0.98547	219.41	./w50/NN.089.model	{0: {0: 18148, 1: 13, 2: 27, 3: 3, 4: 17}, 1: {0: 115, 1: 423, 2: 8, 3: 1, 4: 1}, 2: {0: 43, 1: 5, 2: 1350, 3: 12, 4: 9}, 3: {0: 42, 1: 0, 2: 7, 3: 104, 4: 0}, 4: {0: 11, 1: 0, 2: 3, 3: 1, 4: 1549}}
